82;104;105;127
101;114;120;133
18;63;45;90
82;63;109;90
43;85;60;102
118;118;144;144
86;13;111;38
77;36;111;70
4;67;15;78
15;101;38;124
62;125;77;140
71;62;91;82
53;52;81;80
59;45;68;54
65;116;76;127
92;55;115;78
10;110;21;121
72;15;104;47
121;49;126;54
97;83;126;112
83;95;101;113
50;104;62;116
17;107;36;126
78;21;90;33
118;98;137;117
121;55;137;71
10;120;45;155
2;67;14;79
113;57;114;58
60;60;90;90
47;70;79;102
85;60;101;76
63;18;72;27
17;42;47;72
40;77;52;89
54;37;67;50
72;75;88;91
106;40;123;57
71;48;93;70
101;76;121;96
46;3;48;5
74;129;86;141
90;2;126;38
53;80;80;107
81;103;117;139
100;66;118;84
33;1;46;14
124;88;130;94
130;46;131;47
98;6;101;9
83;92;97;106
65;111;98;144
25;100;27;102
49;60;53;64
108;18;127;37
90;36;91;37
9;4;38;33
77;20;91;34
106;130;116;140
8;43;25;60
67;123;85;141
54;103;74;123
68;111;97;140
36;17;57;38
22;137;55;170
102;79;136;113
61;95;95;129
29;68;34;73
119;62;149;92
39;17;73;51
145;8;150;13
8;73;32;97
51;45;58;52
120;49;135;64
33;120;38;125
12;21;45;54
132;69;133;70
75;6;105;36
118;81;145;108
108;65;125;82
31;97;48;114
124;52;136;64
68;20;91;43
25;71;48;94
7;59;15;67
65;22;99;56
101;132;113;144
38;8;42;12
28;54;51;77
33;70;37;74
107;105;137;135
89;129;119;159
11;125;45;159
51;15;58;22
77;22;82;27
70;52;91;73
19;133;42;156
79;6;86;13
3;47;14;58
8;26;39;57
69;110;96;137
41;53;63;75
123;54;139;70
124;39;139;54
5;45;19;59
78;12;110;44
113;77;128;92
37;49;45;57
69;55;86;72
109;111;139;141
77;90;102;115
120;82;142;104
85;108;115;138
33;9;63;39
28;116;37;125
17;45;26;54
29;94;41;106
132;41;139;48
32;48;68;84
2;21;26;45
2;35;23;56
57;3;71;17
122;46;135;59
115;54;124;63
30;109;35;114
68;32;83;47
126;41;142;57
104;116;128;140
100;115;110;125
87;51;103;67
71;29;91;49
136;55;148;67
88;29;112;53
11;40;18;47
79;101;83;105
28;65;59;96
35;81;43;89
84;108;113;137
86;33;112;59
103;29;122;48
56;74;85;103
52;124;58;130
9;94;12;97
86;37;109;60
34;71;63;100
109;32;118;41
60;24;92;56
119;105;142;128
98;77;119;98
84;93;102;111
29;91;35;97
18;15;47;44
47;103;74;130
122;14;126;18
24;105;33;114
9;112;20;123
50;71;59;80
119;88;136;105
90;5;98;13
26;12;54;40
110;98;121;109
57;89;79;111
101;81;102;82
133;72;137;76
38;4;49;15
15;39;25;49
82;2;107;27
51;104;67;120
22;17;56;51
55;78;59;82
56;20;58;22
19;7;41;29
112;43;125;56
29;33;63;67
76;60;107;91
78;32;98;52
83;102;112;131
81;8;107;34
8;6;37;35
143;40;150;47
53;32;64;43
44;102;79;137
54;100;89;135
13;11;15;13
66;41;73;48
88;90;89;91
32;10;33;11
92;54;97;59
19;48;41;70
103;69;107;73
17;106;28;117
78;67;90;79
112;47;114;49
36;13;40;17
27;1;38;12
41;2;57;18
108;29;144;65
89;90;96;97
128;67;149;88
87;80;102;95
60;37;65;42
23;20;38;35
23;86;59;122
96;1;127;32
12;72;29;89
24;86;33;95
48;107;49;108
65;26;69;30
115;20;130;35
109;79;142;112
48;115;71;138
101;66;120;85
27;87;31;91
84;105;96;117
117;27;139;49
110;3;129;22
109;63;137;91
49;108;71;130
71;73;83;85
37;134;64;161
80;114;90;124
43;129;67;153
83;71;110;98
32;120;41;129
90;129;107;146
61;51;79;69
126;60;129;63
53;86;83;116
10;124;31;145
12;106;30;124
41;96;47;102
64;19;85;40
87;9;98;20
77;10;90;23
12;60;32;80
79;29;86;36
4;36;37;69
98;133;102;137
11;83;14;86
66;99;90;123
94;121;98;125
89;18;116;45
25;1;29;5
88;142;112;166
76;1;111;36
24;137;54;167
102;118;118;134
74;36;109;71
64;70;87;93
109;25;121;37
